id;perfect_garnishes_id
462;18
463;105
463;8
463;35
463;221
463;18
463;9
463;33
467;15
467;9
469;25
470;25
471;25
472;25
474;55
474;20
475;5
475;4
475;44
476;35
477;98
477;15
477;18
478;64
478;18
480;158
480;15
481;15
481;18
483;15
483;18
484;459
484;485
484;15
484;55
484;4
484;19
486;459
486;485
486;15
486;55
486;4
486;19
487;485
487;21
487;4
487;343
487;26
487;20
488;25
489;14
489;15
491;59
491;18
491;26
491;204
492;165
494;14
494;18
495;14
495;18
496;25
497;18
500;14
500;55
500;59
500;26
500;3
502;158
502;3
502;44
502;20
502;453
503;25
504;25
505;25
508;8
508;18
509;8
509;18
510;15
510;9
511;14
511;15
513;34
513;137
513;35
513;4
515;98
515;9
516;15
517;5
518;5
518;18
519;15
519;55
520;26
520;3
522;5
522;25
522;19
524;18
525;55
526;246
526;34
526;98
526;36
526;3
526;66
526;527
528;529
530;55
530;26
530;33
530;529
531;3
532;529
533;137
533;35
533;15
533;55
533;18
533;343
533;26
535;159
535;15
535;55
535;18
536;35
536;4
536;3
537;165
537;20
538;159
538;105
538;35
539;159
539;35
541;14
541;9
542;105
542;334
542;34
542;5
542;59
542;543
542;60
542;109
544;59
544;36
546;15
546;18
547;25
548;3
549;8
549;5
549;3
550;5
550;26
550;3
550;19
551;18
552;57
552;34
553;221
553;55
554;3
554;20
555;5
555;9
555;556
557;5
557;35
557;9
557;527
557;33
558;334
558;9
558;3
558;66
560;35
560;4
560;453
561;59
561;124
561;562
563;159
563;105
563;55
563;25
564;14
565;158
565;419
565;18
565;19
566;419
566;26
567;15
567;18
567;4
567;26
568;35
568;55
568;18
568;3
569;35
569;15
569;26
569;3
570;25
571;121
571;246
571;3
572;61
572;3
573;35
573;55
573;3
573;109
575;9
576;57
577;25
578;25
579;25
579;580
584;15
584;19
585;25
587;25
588;25
590;57
592;57
592;35
592;158
595;18
595;25
596;18
596;9
598;5
599;18
601;18
602;5
603;25
604;5
605;26
606;18
608;25
609;25
610;15
616;21
616;34
616;5
616;18
618;4
618;9
618;25
618;3
618;33
620;14
621;15
623;18
626;25
627;55
628;34
628;137
628;165
628;343
628;9
628;25
628;26
629;5
629;18
629;4
629;25
631;26
632;121
632;5
632;98
632;3
632;66
633;15
634;15
634;25
635;26
637;15
637;25
638;15
639;18
639;26
640;18
640;26
641;137
641;8
641;35
641;55
645;3
645;66
646;137
646;5
646;15
646;3
646;66
646;33
647;4
647;3
647;19
648;21
648;15
648;221
648;18
648;33
649;18
650;8
650;55
650;18
651;34
651;221
651;18
651;9
651;26
652;3951
652;18
657;18
657;26
663;66
663;33
664;14
664;15
664;25
664;20
667;21
667;137
667;3
668;121
668;55
668;48
668;3
668;144
669;18
670;406
670;109
671;18
672;25
673;25
674;25
675;25
676;25
677;25
678;25
679;25
680;25
681;15
683;26
684;15
685;15
686;15
687;688
689;5
689;98
689;25
690;14
690;18
690;3
690;19
690;425
693;25
694;55
694;4
695;64
695;25
696;14
697;14
700;19
701;19
702;159
702;35
702;18
702;9
703;35
703;55
704;25
705;15
706;26
707;26
707;3
708;5
710;25
712;57
712;14
715;385
715;185
717;33
720;9
721;77
721;722
721;15
723;8
723;25
724;15
725;21
725;35
725;15
725;26
725;44
726;246
726;18
726;48
726;9
728;26
728;3
729;18
733;14
737;18
738;66
738;60
740;21
740;741
740;8
740;35
740;15
740;18
740;3
740;44
742;57
742;34
742;137
742;8
742;35
742;26
742;3
743;25
744;5
744;19
745;57
745;334
745;137
745;385
745;35
745;18
745;160
746;748
746;19
749;18
750;19
752;14
754;18
755;57
756;35
756;15
756;438
757;15
757;2820
759;159
759;18
759;9
760;15
760;18
762;14
762;18
763;18
766;55
767;127
767;33
768;14
768;15
768;18
770;5
770;35
770;18
770;9
770;26
770;3
771;5
771;98
771;165
778;25
782;15
785;55
790;55
792;18
794;14
794;61
796;373
796;797
796;18
798;18
798;25
800;18
801;25
803;57
803;5
803;9
804;8
804;15
805;26
806;18
806;9
807;221
807;18
808;57
808;21
808;809
810;34
810;60
814;18
815;5
816;19
816;144
816;20
818;26
819;14
819;98
819;26
819;19
820;105
820;9
820;26
820;144
821;26
822;26
824;159
824;105
824;14
824;35
824;18
824;388
825;4
825;9
826;150
826;137
826;15
827;5
827;66
828;26
828;109
829;5
829;18
830;246
831;33
832;55
832;25
833;34
833;36
833;3
834;9
834;25
835;3
836;25
836;66
837;8
837;25
838;5
838;98
838;20
839;55
839;60
840;18
843;34
844;57
844;8
845;3
848;121
849;25
850;15
850;55
850;18
851;26
851;3
852;5
852;98
853;66
854;25
855;15
855;18
856;25
857;64
860;18
861;25
862;18
863;25
864;150
864;25
865;25
866;35
866;55
867;35
867;3
872;25
873;18
874;18
874;25
875;18
876;18
876;25
878;55
878;59
879;98
880;18
881;221
881;55
881;18
883;18
883;25
884;8
884;324
884;158
884;406
884;18
884;885
886;324
886;36
887;57
887;580
890;66
890;33
891;25
893;55
894;18
895;159
895;18
897;15
898;137
898;158
898;59
898;9
898;26
898;66
899;15
899;18
899;809
900;35
904;18
904;905
906;3
907;32
907;18
907;343
907;26
908;25
910;55
911;14
911;912
911;748
911;44
913;15
913;26
914;25
915;25
917;35
917;4
917;3
917;127
917;20
918;9
918;66
918;60
919;137
919;165
919;18
919;920
919;110
922;26
924;18
925;25
925;3
926;25
927;5
927;15
928;98
928;912
928;19
929;930
929;5
929;165
929;59
929;543
929;343
929;580
929;160
929;60
931;25
932;25
932;3
933;66
933;60
934;334
934;8
934;4
935;77
935;33
936;159
936;5
936;98
936;221
936;59
936;66
936;110
939;35
939;60
940;5
940;98
940;941
942;3
943;60
943;144
944;4
945;18
946;3
947;8
948;5
948;343
948;26
948;949
950;105
950;35
950;18
951;25
952;25
953;25
954;25
955;25
956;25
957;33
958;14
958;748
960;20
962;14
964;33
966;57
967;324
967;35
969;324
969;722
969;221
969;55
969;343
969;66
970;64
970;8
970;324
970;35
970;972
973;334
973;55
973;9
973;26
973;33
974;35
974;722
974;55
975;4
975;3
976;4
976;3
978;18
978;979
980;55
981;55
982;105
982;137
982;8
982;19
982;110
983;15
983;109
984;109
985;35
985;18
986;14
986;8
986;35
986;4
986;25
986;109
987;159
987;44
987;4720
988;3
989;25
992;25
992;3
995;137
995;5
995;18
996;159
996;998
996;5
996;98
996;26
996;19
996;109
996;20
999;159
999;998
999;5
999;98
999;158
999;3
999;19
999;20
1000;35
1000;4
1001;57
1001;1002
1004;15
1005;35
1005;3
1006;15
1007;25
1007;33
1008;1009
1008;165
1008;3
1010;105
1010;35
1010;18
1011;1013
1011;3
1011;1012
1014;21
1014;137
1014;18
1014;109
1015;5
1015;165
1015;9
1016;21
1016;4
1018;5
1018;59
1018;127
1019;9
1019;556
1019;1002
1021;25
1022;159
1022;3
1022;33
1023;98
1023;4
1023;9
1025;14
1025;4
1025;66
1025;19
1026;55
1027;35
1027;4
1028;35
1028;4
1030;105
1030;5
1030;15
1030;19
1030;20
1033;35
1033;55
1033;4
1033;60
1034;18
1037;18
1039;98
1039;19
1040;8
1041;159
1041;912
1041;1042
1041;748
1041;3
1041;19
1041;20
1044;137
1044;33
1047;3
1048;34
1049;159
1049;1043
1050;35
1050;55
1050;60
1050;19
1051;35
1051;3
1053;18
1054;18
1055;373
1055;34
1055;15
1055;18
1055;3
1057;4
1057;3
1057;33
1058;324
1058;48
1058;1059
1060;15
1060;18
1061;34
1061;3
1061;19
1062;4
1062;25
1063;18
1064;34
1064;66
1064;33
1065;1066
1065;1067
1071;19
1072;55
1072;160
1074;25
1075;57
1075;146
1075;8
1075;61
1075;18
1076;485
1078;55
1078;18
1078;3
1078;19
1079;5
1080;55
1080;3
1081;35
1081;18
1081;20
1082;25
1084;64
1084;25
1084;3
1084;19
1085;25
1086;57
1086;8
1086;1087
1086;18
1088;34
1088;343
1088;36
1091;57
1091;324
1091;60
1094;19
1095;159
1095;5
1096;159
1096;5
1097;19
1098;137
1098;3
1099;137
1099;3
1101;8
1101;5
1101;98
1101;4
1101;3
1101;19
1102;34
1102;3
1103;324
1104;21
1104;137
1104;35
1104;26
1104;3
1105;57
1105;34
1105;35
1105;59
1105;343
1105;3
1105;1002
1106;25
1108;3
1109;18
1110;5
1110;98
1110;580
1111;8
1111;324
1111;18
1111;3
1111;44
1112;15
1112;18
1112;9
1113;14
1114;55
1115;18
1116;18
1116;25
1117;25
1118;148
1118;26
1119;15
1119;19
1120;5
1120;18
1120;3
1120;19
1122;21
1122;344
1122;18
1123;25
1124;5
1126;25
1127;385
1128;25
1132;459
1132;57
1132;55
1132;18
1133;34
1134;121
1134;66
1136;15
1136;18
1137;15
1137;19
1138;25
1139;25
1140;3
1141;18
1142;18
1143;18
1144;25
1147;19
1147;20
1148;57
1148;15
1149;18
1149;26
1150;9
1150;33
1151;25
1155;5
1155;18
1156;18
1156;25
1156;44
1157;55
1157;18
1157;4
1157;25
1157;3
1159;1160
1159;18
1159;3
1161;19
1165;5
1165;19
1166;3
1168;55
1169;18
1170;9
1170;25
1171;4
1171;3
1172;159
1172;15
1173;34
1174;19
1174;20
1176;44
1177;57
1177;246
1177;98
1178;15
1179;25
1181;35
1181;4
1182;55
1182;59
1182;18
1182;26
1183;25
1185;66
1185;127
1185;109
1186;150
1186;221
1186;18
1187;688
1187;44
1188;385
1188;748
1188;19
1188;20
1191;373
1191;4720
1192;25
1192;26
1193;137
1193;15
1193;59
1194;18
1195;137
1195;35
1195;15
1195;18
1195;109
1196;15
1196;18
1196;343
1196;160
1196;109
1197;343
1197;26
1197;3
1201;77
1201;36
1203;18
1205;105
1205;14
1206;8
1207;5
1207;48
1208;5
1209;105
1209;14
1209;60
1210;25
1212;221
1212;18
1213;8
1213;15
1214;14
1216;25
1219;25
1220;98
1220;185
1221;55
1222;105
1222;137
1222;385
1222;35
1222;344
1222;55
1222;9
1223;25
1224;137
1224;55
1225;25
1226;15
1226;26
1226;44
1227;15
1228;20
1230;57
1230;33
1230;20
1231;57
1233;55
1234;18
1234;25
1236;59
1236;26
1236;44
1237;8
1237;18
1239;5
1241;5
1242;1042
1243;55
1243;18
1243;19
1245;159
1245;748
1245;26
1245;3
1245;19
1245;20
1246;246
1246;5
1246;55
1246;9
1246;527
1246;20
1248;14
1249;26
1249;66
1250;1251
1250;5
1250;425
1252;105
1252;35
1252;55
1252;19
1253;15
1253;18
1255;34
1255;15
1255;18
1255;26
1255;109
1256;64
1256;109
1256;33
1257;34
1257;15
1257;18
1257;26
1257;109
1258;57
1258;15
1258;109
1259;19
1259;20
1260;26
1261;57
1261;246
1262;59
1263;55
1263;26
1265;14
1265;18
1265;9
1267;35
1267;55
1270;1271
1270;5
1270;26
1270;19
1270;949
1272;26
1273;36
1274;741
1274;9
1274;3
1275;1276
1275;55
1275;543
1277;158
1277;25
1278;159
1278;18
1278;972
1281;18
1282;21
1282;15
1283;21
1283;165
1283;221
1283;26
1283;3
1284;14
1284;35
1284;184
1284;4
1284;19
1285;334
1285;64
1285;146
1285;35
1285;18
1285;26
1285;160
1286;5
1286;18
1287;25
1289;26
1289;3
1293;3
1294;35
1294;19
1294;109
1295;57
1295;18
1296;57
1296;8
1297;15
1297;19
1299;580
1299;144
1303;25
1305;25
1307;15
1308;14
1308;15
1308;18
1308;3
1310;3022
1310;18
1310;9
1310;25
1311;2825
1311;5
1311;15
1311;25
1312;15
1313;19
1314;1315
1314;121
1314;9
1316;57
1316;21
1316;137
1316;4
1316;3
1318;57
1318;21
1318;5
1318;397
1318;35
1318;15
1318;343
1318;1002
1320;1321
1320;8
1320;1002
1322;334
1322;59
1323;109
1323;453
1325;109
1326;25
1326;3
1327;18
1328;25
1329;35
1329;18
1329;198
1330;25
1331;121
1331;98
1331;55
1331;25
1332;137
1332;8
1332;5
1332;35
1332;158
1335;18
1337;121
1337;153
1337;3
1337;109
1338;34
1338;55
1338;3
1338;20
1339;57
1339;324
1340;55
1340;19
1341;146
1341;1908
1342;5
1343;5
1343;35
1347;25
1348;15
1348;18
1348;26
1348;1350
1351;25
1352;33
1353;35
1353;18
1354;18
1355;121
1355;66
1355;33
1356;34
1356;137
1356;98
1356;35
1356;18
1357;18
1358;25
1361;35
1361;4
1362;60
1362;33
1363;912
1363;204
1363;972
1364;57
1364;121
1364;66
1364;33
1365;25
1366;25
1367;137
1367;722
1367;18
1367;26
1367;19
1369;159
1369;33
1372;35
1372;18
1373;14
1373;9
1375;5
1375;15
1375;18
1375;26
1376;146
1376;3
1377;25
1378;98
1378;9
1381;15
1381;25
1386;15
1393;159
1393;5
1394;35
1394;15
1394;55
1394;109
1395;57
1395;1321
1395;15
1395;3
1395;66
1397;33
1398;25
1399;25
1400;18
1400;453
1401;5
1401;15
1401;9
1401;33
1402;18
1402;9
1402;33
1404;25
1405;148
1405;1406
1408;150
1408;26
1408;3
1409;57
1409;14
1409;8
1410;18
1411;15
1411;25
1413;44
1416;21
1416;137
1416;98
1416;35
1416;4
1416;9
1416;3
1417;21
1417;98
1417;18
1417;3
1418;25
1419;25
1420;25
1421;25
1422;18
1422;25
1423;25
1424;25
1425;25
1426;25
1427;21
1427;14
1427;35
1428;334
1428;109
1429;4
1429;48
1429;36
1429;3
1429;66
1429;110
1430;18
1431;3
1432;14
1434;1013
1434;18
1434;438
1435;18
1435;25
1436;64
1436;5
1438;5
1438;19
1439;5
1439;55
1440;5
1442;4
1443;9
1443;33
1444;18
1444;109
1444;949
1445;160
1445;66
1445;60
1447;26
1447;3
1449;15
1451;110
1453;221
1453;224
1455;15
1455;18
1457;25
1458;34
1458;3
1459;57
1459;98
1459;35
1459;4
1461;343
1465;18
1467;14
1467;55
1467;18
1467;19
1469;14
1469;55
1469;18
1469;19
1470;14
1470;55
1470;18
1470;19
1471;137
1471;221
1471;66
1475;25
1477;18
1479;21
1479;146
1479;18
1479;343
1483;3
1483;19
1484;35
1484;55
1485;55
1486;61
1488;18
1489;18
1490;34
1490;15
1490;60
1491;25
1494;8
1494;35
1494;36
1494;3
1496;15
1496;26
1496;33
1497;18
1498;15
1502;4
1503;57
1503;105
1503;64
1503;106
1503;5
1503;59
1503;748
1504;1251
1504;98
1504;1505
1506;26
1507;26
1509;150
1510;137
1510;55
1511;26
1512;55
1515;5
1515;55
1516;18
1516;9
1517;18
1518;18
1520;5
1520;15
1521;14
1521;9
1522;34
1522;3
1523;18
1524;18
1524;25
1526;35
1526;3
1528;35
1528;3
1529;25
1530;25
1531;159
1531;105
1531;150
1531;137
1531;5
1531;33
1532;35
1532;18
1533;18
1534;5
1534;35
1535;25
1539;8
1539;15
1539;9
1539;3
1539;19
1540;105
1540;98
1540;3
1541;158
1541;4
1542;55
1544;21
1544;34
1544;5
1544;15
1545;8
1546;35
1546;221
1546;26
1546;110
1547;35
1547;221
1547;3
1547;905
1548;98
1548;1549
1548;124
1550;57
1550;35
1550;184
1550;18
1550;343
1550;3
1553;98
1553;25
1553;19
1554;15
1554;20
1556;18
1556;9
1557;246
1557;18
1557;543
1557;66
1557;527
1559;32
1559;9
1560;1321
1560;3
1561;150
1561;8
1561;18
1562;159
1562;105
1562;98
1562;15
1562;26
1562;33
1563;21
1563;35
1563;26
1563;44
1563;60
1563;19
1564;5
1565;4
1568;25
1568;19
1569;246
1569;14
1569;18
1570;246
1570;324
1570;1571
1570;221
1570;25
1570;204
1572;25
1572;224
1572;44
1573;5
1573;18
1576;3
1578;25
1578;26
1579;26
1580;25
1581;15
1583;158
1583;26
1584;14
1584;20
1585;5
1585;15
1585;19
1585;109
1586;77
1589;8
1589;397
1589;25
1590;64
1590;33
1591;57
1591;106
1591;1592
1591;165
1591;3
1591;109
1591;33
1593;106
1593;8
1593;165
1593;18
1593;204
1593;109
1594;33
1595;159
1596;25
1597;98
1598;55
1599;25
1602;14
1602;8
1602;221
1602;18
1602;9
1603;57
1603;722
1603;26
1603;33
1605;18
1605;4
1606;57
1606;159
1606;121
1608;15
1608;26
1609;18
1611;26
1612;158
1612;55
1612;3
1612;60
1614;35
1614;3
1614;60
1615;385
1615;35
1615;3
1615;60
1616;35
1616;3
1616;60
1619;21
1619;34
1619;8
1619;61
1619;18
1619;9
1619;3
1619;66
1621;1622
1621;34
1621;137
1621;158
1621;26
1621;19
1621;109
1623;25
1623;3
1624;105
1624;14
1624;5
1624;19
1625;18
1625;44
1627;18
1630;324
1630;55
1630;3
1631;688
1631;18
1631;33
1632;324
1632;15
1632;343
1632;36
1632;26
1635;25
1636;44
1636;19
1637;1321
1637;5
1637;35
1637;18
1637;26
1637;1002
1639;146
1639;1271
1639;19
1640;1641
1640;105
1640;4
1640;3
1642;98
1642;25
1642;3
1643;98
1643;25
1643;3
1644;18
1645;55
1645;3
1647;18
1648;18
1648;33
1649;55
1649;3
1650;25
1651;26
1652;18
1652;19
1654;15
1654;18
1655;3
1656;19
1657;159
1657;556
1658;98
1660;34
1660;19
1661;15
1661;127
1662;57
1662;19
1664;1665
1664;57
1664;34
1664;26
1664;109
1666;121
1666;419
1666;110
1667;121
1667;158
1667;55
1667;4
1667;20
1669;25
1670;1672
1670;1321
1670;5
1670;35
1670;1671
1670;19
1673;25
1674;5
1674;35
1674;19
1675;25
1676;5
1678;137
1678;26
1679;5
1679;20
1680;105
1680;385
1680;98
1680;158
1680;55
1680;3
1681;55
1681;556
1681;66
1681;60
1681;109
1682;25
1683;57
1683;373
1683;1013
1683;324
1683;9
1683;144
1685;66
1685;144
1686;26
1686;20
1690;246
1691;9
1691;60
1691;1446
1693;21
1693;15
1693;4
1693;26
1694;21
1694;388
1694;26
1694;19
1695;741
1695;5
1695;18
1695;44
1696;5
1696;25
1697;144
1698;35
1698;4
1700;14
1700;15
1702;15
1703;14
1703;15
1703;18
1704;15
1704;26
1704;19
1704;20
1705;18
1706;158
1706;1707
1708;25
1709;21
1709;59
1709;4
1709;3
1709;44
1712;334
1712;137
1712;5
1712;18
1713;18
1719;15
1720;35
1720;15
1720;59
1720;18
1720;26
1721;35
1721;18
1721;4
1722;246
1722;34
1722;66
1722;33
1723;25
1727;25
1728;25
1729;15
1729;18
1732;25
1732;3
1733;55
1733;912
1733;25
1734;18
1736;137
1736;35
1736;1002
1737;373
1737;137
1737;44
1738;61
1738;35
1738;55
1738;160
1738;527
1738;60
1738;110
1739;419
1739;18
1739;19
1740;25
1741;105
1741;21
1741;150
1741;8
1741;5
1741;18
1746;18
1746;25
1749;25
1750;25
1751;25
1752;25
1753;25
1754;25
1755;25
1757;3
1758;98
1758;35
1759;21
1759;34
1759;18
1760;1761
1760;3
1762;18
1765;26
1766;105
1766;14
1766;98
1766;55
1766;18
1766;109
1774;15
1774;18
1774;26
1774;19
1775;18
1777;5
1777;18
1777;1779
1780;66
1780;33
1783;18
1785;35
1785;4
1785;60
1786;580
1787;159
1787;19
1787;20
1788;1789
1788;33
1790;18
1791;25
1792;5
1792;110
1793;9
1793;580
1794;21
1794;3
1795;121
1795;246
1795;26
1795;66
1797;35
1797;3
1797;19
1801;25
1802;5
1802;221
1803;5
1803;221
1804;18
1806;98
1806;15
1806;55
1806;20
1807;14
1807;15
1807;18
1808;18
1808;25
1810;18
1812;35
1812;15
1812;3
1812;33
1812;1002
1813;137
1813;55
1814;9
1814;66
1816;144
1817;57
1817;35
1818;5
1818;15
1818;44
1819;148
1819;55
1820;9
1820;66
1822;57
1822;21
1822;35
1822;55
1822;3
1822;44
1823;21
1823;5
1823;35
1823;55
1823;343
1823;3
1823;44
1823;1002
1824;34
1824;35
1824;15
1824;3
1825;25
1826;439
1826;21
1826;137
1826;5
1826;35
1826;15
1826;3
1826;160
1827;25
1828;25
1829;741
1829;35
1829;55
1829;4
1830;439
1830;21
1830;137
1830;5
1830;35
1830;15
1830;3
1830;160
1831;439
1831;35
1831;25
1831;3
1832;5
1833;57
1833;34
1834;324
1834;9
1836;57
1836;19
1836;109
1837;33
1838;98
1838;35
1838;4
1838;160
1838;60
1838;109
1839;35
1839;18
1839;1002
1840;8
1840;35
1840;55
1840;18
1840;3
1840;109
1841;57
1841;35
1841;26
1841;160
1841;33
1842;35
1842;55
1842;18
1842;4
1843;18
1843;26
1844;98
1844;35
1845;21
1845;35
1845;4
1846;33
1847;5
1847;55
1847;18
1847;3
1847;19
1848;18
1850;3
1851;35
1851;3
1852;158
1852;55
1852;4
1852;20
1853;18
1853;9
1853;580
1856;1013
1856;98
1856;18
1856;20
1859;18
1861;34
1861;106
1861;26
1861;3
1862;18
1863;26
1864;18
1865;25
1867;334
1867;5
1870;77
1870;15
1871;15
1871;221
1872;1873
1872;26
1874;5
1874;425
1875;5
1875;25
1875;425
1876;35
1876;55
1876;4
1877;35
1877;55
1877;4
1878;34
1878;3
1878;33
1879;55
1879;4
1879;3
1880;35
1880;55
1881;137
1881;4
1881;9
1882;121
1882;4
1885;150
1885;137
1885;3
1886;8
1887;18
1890;66
1890;33
1891;64
1891;55
1891;3
1892;55
1893;159
1893;5
1893;18
1894;25
1895;25
1896;25
1897;25
1898;324
1898;18
1898;3
1900;3
1902;25
1903;4
1903;44
1904;15
1904;9
1905;397
1905;4
1905;66
1906;25
1907;15
1907;18
1907;1908
1909;25
1911;25
1913;18
1914;18
1916;18
1917;19
1918;3
1918;109
1919;21
1919;55
1919;18
1919;4
1919;453
1920;64
1920;14
1920;3
1921;158
1921;18
1922;55
1922;3
1924;33
1926;34
1926;55
1926;3
1926;33
1931;8
1931;397
1931;59
1931;3
1932;3
1932;19
1933;25
1934;137
1935;15
1935;18
1938;26
1941;105
1942;18
1943;688
1943;158
1944;18
1944;25
1945;26
1945;33
1946;159
1947;55
1947;4
1948;64
1948;4
1948;25
1949;98
1951;5
1951;19
1953;25
1954;15
1954;1955
1956;3
1956;19
1957;18
1958;8
1958;343
1958;3
1959;25
1960;18
1960;25
1961;225
1962;159
1962;18
1963;18
1964;144
1964;20
1965;21
1965;5
1965;26
1965;19
1965;33
1966;21
1966;5
1967;25
1968;159
1968;1969
1968;137
1968;15
1968;224
1968;425
1970;34
1970;35
1970;59
1971;59
1971;1972
1971;18
1973;26
1974;21
1974;18
1974;26
1975;26
1978;15
1979;55
1979;4
1979;66
1980;35
1980;25
1981;57
1981;8
1981;55
1981;4
1981;9
1982;21
1982;66
1982;33
1983;14
1987;5
1987;18
1988;3
1989;14
1989;25
1990;25
1991;21
1991;59
1991;9
1991;26
1991;3
1991;185
1991;20
1992;25
1993;57
1993;25
1994;18
1995;34
1995;35
1995;55
1995;18
1995;388
1995;26
1995;1002
1996;324
1996;25
1997;18
1997;25
1998;1999
1998;25
2000;25
2000;556
2001;25
2001;972
2002;48
2002;25
2003;18
2003;185
2004;14
2005;18
2006;98
2009;406
2009;26
2009;204
2009;19
2012;5
2012;9
2012;388
2013;105
2013;18
2013;912
2013;26
2013;19
2013;20
2014;14
2015;18
2015;144
2016;688
2017;25
2018;15
2018;19
2019;57
2019;34
2019;1002
2020;66
2020;33
2021;25
2022;34
2022;3
2022;580
2024;26
2024;66
2025;25
2026;5
2026;9
2029;57
2029;159
2029;5
2029;165
2029;9
2029;26
2029;19
2030;246
2030;26
2030;3
2032;34
2032;35
2032;3
2033;8
2033;18
2034;61
2034;2035
2034;438
2034;66
2036;55
2036;25
2037;246
2037;18
2037;3
2037;66
2038;33
2039;137
2039;35
2039;55
2039;60
2040;26
2040;60
2040;110
2042;137
2042;35
2043;18
2043;25
2044;3
2050;121
2050;26
2051;26
2052;26
2052;66
2052;33
2053;25
2054;35
2054;158
2054;18
2054;25
2055;35
2055;158
2055;18
2055;25
