id;perfect_tonics_id
1524;89
1526;7
1528;7
1529;11
1530;11
1531;13
1532;13
1533;7
1534;2776
1534;123
1534;31
1535;11
1539;207
1539;17
1540;2542
1540;13
1541;17
1541;422
1541;13
1542;1092
1542;231
1542;13
1544;17
1544;13
1544;89
1545;23
1546;17
1546;13
1547;212
1548;665
1548;31
1550;23
1550;330
1550;143
1550;207
1550;13
1550;123
1553;220
1553;11
1554;2502
1554;93
1556;220
1557;223
1557;11
1559;372
1559;93
1560;208
1560;17
1561;1045
1561;93
1562;23
1562;108
1562;212
1563;17
1563;42
1564;23
1564;13
1565;2
1568;17
1568;11
1569;13
1569;31
1569;89
1570;240
1570;141
1570;11
1570;89
1572;31
1572;42
1573;13
1575;372
1576;30
1578;2507
1578;13
1578;11
1578;89
1579;13
1579;11
1579;89
1580;11
1581;93
1582;123
1583;13
1583;155
1583;89
1584;207
1584;17
1584;11
1584;89
1585;207
1585;13
1585;3082
1585;7
1586;156
1589;207
1589;13
1589;3084
1589;11
1589;42
1590;13
1590;63
1590;739
1591;23
1591;323
1591;140
1591;207
1591;30
1591;446
1591;24
1591;42
1593;23
1593;323
1593;240
1593;140
1593;207
1593;17
1593;24
1593;42
1594;13
1595;17
1596;11
1596;155
1597;155
1598;2112
1599;11
1602;220
1602;13
1603;101
1603;451
1605;7
1606;93
1606;11
1606;5769
1608;212
1609;17
1609;243
1612;17
1612;11
1612;89
1614;13
1614;93
1614;31
1615;31
1616;31
1619;31
1621;143
1621;13
1621;31
1623;17
1623;30
1623;89
1624;786
1624;3434
1624;709
1625;1244
1625;786
1625;709
1627;611
1627;91
1630;424
1630;31
1631;54
1631;108
1632;23
1632;91
1632;31
1635;13
1636;207
1636;7
1637;17
1637;13
1637;7
1639;4881
1639;13
1639;4763
1640;13
1640;101
1640;7
1642;208
1642;93
1642;11
1643;208
1643;93
1643;11
1644;240
1645;1646
1647;31
1648;13
1649;394
1650;11
1651;83
1652;1653
1654;212
1654;13
1655;212
1655;11
1655;123
1656;63
1656;1487
1657;17
1657;42
1658;13
1658;31
1660;17
1662;13
1662;89
1664;591
1664;207
1664;331
1664;89
1666;13
1667;207
1667;13
1667;30
1667;446
1667;123
1669;11
1670;13
1670;91
1673;11
1674;13
1674;91
1675;11
1676;13
1678;13
1679;220
1680;341
1680;13
1680;30
1680;181
1680;11
1681;54
1681;341
1681;108
1681;13
1681;123
1681;89
1682;11
1683;212
1683;13
1684;761
1685;13
1686;512
1686;108
1686;13
1690;17
1691;108
1693;971
1693;43
1694;17
1694;13
1694;24
1695;446
1695;96
1695;104
1696;13
1696;11
1697;89
1698;17
1700;207
1700;93
1703;207
1704;786
1705;207
1706;13
1708;11
1709;320
1709;63
1709;123
1709;42
1712;13
1713;1714
1719;207
1719;91
1720;207
1721;207
1722;207
1723;11
1727;11
1728;11
1729;13
1732;13
1732;11
1732;155
1732;123
1733;11
1733;89
1734;1735
1734;13
1736;23
1736;13
1736;31
1737;422
1737;1121
1738;23
1738;108
1738;13
1738;100
1738;43
1738;123
1739;17
1739;13
1739;91
1740;11
1741;208
1741;108
1741;422
1741;13
1741;93
1741;5199
1741;5203
1745;332
1746;155
1746;89
1749;11
1750;11
1751;11
1752;11
1753;11
1754;11
1755;11
1757;13
1757;30
1760;13
1760;7
1762;1714
1765;17
1766;13
1766;30
1766;104
1766;91
1766;331
1766;42
1766;89
1769;13
1769;89
1770;212
1774;2952
1774;17
1774;13
1774;141
1774;7
1775;207
1775;17
1777;207
1777;13
1777;1778
1777;7
1783;238
1785;108
1785;13
1785;181
1785;42
1786;13
1787;17
1788;13
1790;7
1791;11
1792;13
1793;143
1793;13
1793;89
1794;155
1795;7
1797;13
1797;156
1798;23
1801;223
1801;11
1802;13
1803;13
1804;13
1806;197
1806;7
1807;451
1808;11
1808;1809
1810;1809
1812;23
1812;13
1812;100
1812;43
1812;123
1812;115
1813;207
1813;13
1814;42
1816;13
1817;342
1817;17
1818;212
1818;17
1818;13
1818;42
1819;17
1820;342
1820;17
1822;13
1822;31
1823;13
1823;31
1824;207
1824;3431
1825;11
1826;330
1826;143
1826;207
1826;17
1826;30
1826;7
1827;11
1828;11
1829;13
1829;96
1829;91
1830;330
1830;143
1830;207
1830;17
1830;30
1830;7
1831;11
1831;31
1832;13
1833;422
1834;372
1836;220
1838;23
1838;108
1838;212
1838;17
1838;13
1839;13
1840;23
1840;30
1840;514
1840;24
1841;23
1841;100
1842;13
1842;96
1843;1646
1844;13
1845;13
1845;101
1845;7
1845;31
1846;13
1846;101
1846;7
1846;31
1847;13
1847;11
1848;7
1850;17
1851;23
1851;17
1852;207
1852;17
1852;91
1853;11
1853;115
1856;1857
1859;1045
1859;11
1859;1860
1861;13
1861;30
1861;31
1861;89
1862;1045
1862;11
1862;1860
1863;13
1864;13
1865;11
1867;2502
1869;17
1870;17
1871;93
1872;13
1874;13
1875;13
1875;11
1876;13
1876;446
1876;320
1877;13
1877;320
1878;23
1878;13
1878;320
1878;424
1878;2519
1878;31
1879;23
1880;7
1881;7
1882;212
1883;30
1883;104
1885;212
1885;30
1887;1888
1890;13
1890;31
1891;13
1891;104
1892;13
1893;341
1893;207
1894;11
1895;11
1896;11
1897;11
1898;13
1900;11
1902;13
1903;13
1903;31
1904;13
1905;43
1905;42
1906;11
1907;207
1907;141
1907;155
1907;89
1909;240
1909;7
1911;11
1913;2542
1913;17
1913;13
1914;1915
1914;7
1916;1915
1916;7
1917;4796
1917;1045
1919;330
1919;30
1920;238
1924;17
1925;11
1926;23
1926;104
1926;91
1931;240
1931;197
1931;30
1931;181
1931;446
1932;13
1932;245
1933;11
1934;13
1934;245
1938;1735
1941;2169
1942;212
1942;17
1942;93
1943;212
1944;13
1944;223
1944;11
1945;101
1945;7
1946;156
1947;13
1947;91
1948;13
1948;11
1949;13
1949;223
1949;93
1951;17
1953;11
1954;101
1956;17
1957;97
1957;13
1957;96
1957;12
1957;115
1958;17
1958;11
1959;11
1960;17
1960;13
1961;17
1961;13
1962;13
1962;31
1963;1915
1963;7
1964;13
1964;181
1965;17
1965;13
1965;93
1965;63
1965;115
1966;23
1966;208
1966;13
1967;11
1968;13
1970;13
1971;13
1973;212
1974;17
1975;13
1978;93
1979;23
1979;54
1979;1460
1979;123
1980;11
1980;89
1981;143
1981;30
1981;31
1981;89
1982;13
1983;212
1985;17
1987;330
1987;207
1987;13
1988;23
1989;243
1989;11
1990;11
1991;240
1991;143
1991;207
1991;17
1991;24
1991;322
1991;89
1992;11
1993;422
1993;451
1994;13
1994;451
1995;431
1995;207
1995;13
1995;30
1995;24
1995;451
1995;118
1996;11
1996;451
1997;11
1997;451
1998;11
1998;451
2000;11
2000;451
2001;11
2001;451
2002;11
2002;451
2003;13
2004;13
2004;141
2004;123
2005;83
2009;13
2010;13
2010;7
2010;89
2013;7
2014;7
2015;220
2016;11
2017;231
2017;11
2018;13
2019;17
2019;30
2019;31
2019;42
2020;17
2021;11
2022;23
2022;17
2022;30
2022;181
2023;521
2024;1646
2025;11
2026;13
2029;212
2029;13
2029;115
2029;89
2030;93
2032;13
2032;3084
2032;31
2033;207
2033;13
2033;3082
2033;63
2034;108
2034;17
2034;3652
2034;351
2034;43
2036;17
2036;13
2037;207
2037;212
2037;24
2037;665
2037;115
2038;13
2038;384
2039;13
2039;104
2039;115
2040;13
2040;5199
2040;521
2042;13
2043;11
2043;155
2044;11
2044;971
2047;7
2050;7
2051;7
2052;7
2053;89
2054;23
2054;591
2054;143
2054;13
2054;6515
2054;30
2055;23
2055;143
2055;13
2055;30
2056;17
2057;231
2057;230
2057;11
2058;422
2059;23
2059;591
2059;143
2059;13
2059;30
2060;13
2060;30
2060;1317
2060;3658
2060;89
2062;13
2062;93
2062;11
2063;330
2063;156
2063;30
2063;322
2064;207
2064;108
2064;13
2065;330
2065;63
2066;2
2067;23
2067;330
2068;23
2068;330
2069;23
2069;330
2070;155
2071;17
2071;93
2071;89
2072;13
2072;322
2073;13
2074;1735
2074;13
2075;207
2075;13
2076;11
2078;212
2078;17
2080;17
2082;11
2083;11
2084;11
2085;11
2086;11
2087;11
2088;11
2089;11
2090;11
2091;13
2091;5201
2092;23
2092;330
2092;17
2092;123
2092;31
2092;89
2093;619
2093;11
2094;11
2097;17
2097;238
2098;238
2099;2100
2099;13
2099;7
2101;342
2101;207
2101;17
2102;17
2102;13
2105;108
2105;11
2105;91
2107;240
2108;83
2109;17
2109;91
2111;223
2111;2112
2114;17
2116;212
2117;13
2119;11
2120;13
2120;11
2121;2122
2123;2122
2124;2122
2125;17
2125;13
2125;93
2125;739
2125;89
2126;2127
2128;11
2129;372
2129;208
2129;63
2130;207
2130;17
2130;91
2130;89
2131;341
2131;208
2131;108
2131;17
2131;123
2132;208
2132;13
2132;104
2133;23
2133;140
2133;207
2133;17
2134;13
2135;13
2136;13
2137;13
2139;13
2140;13
2141;13
2142;13
2143;13
2144;13
2145;13
2146;13
2147;13
2148;13
2149;238
2150;238
2151;238
2152;13
2153;422
2155;17
2155;13
2155;91
2156;13
2157;13
2158;11
2159;23
2159;13
2159;11
2160;207
2160;181
2160;384
2161;13
2161;181
2161;12
2162;23
2162;141
2163;223
2164;123
2165;17
2165;89
2166;11
2167;13
2167;11
2168;23
2168;938
2168;2169
2170;207
2170;13
2172;220
2173;197
2173;207
2173;13
2174;11
2175;11
2176;207
2176;13
2176;11
2176;89
2177;207
2177;13
2177;11
2177;89
2178;11
2179;17
2179;3127
2179;141
2180;13
2181;7
2182;7
2183;7
2184;11
2185;11
2186;11
2187;11
2188;11
2189;181
2189;123
2190;13
2190;786
2190;181
2190;63
2191;13
2191;11
2191;63
2192;181
2192;63
2192;31
2193;1468
2194;13
2194;30
2195;17
2201;207
2201;13
2201;31
2204;11
2205;93
2205;238
2206;23
2206;13
2206;446
2206;123
2206;42
2206;89
2209;330
2209;31
2210;11
2212;23
2213;240
2213;212
2213;17
2213;13
2213;30
2213;424
2213;91
2213;89
2214;2776
2215;140
2215;17
2215;13
2215;30
2215;123
2215;31
2215;89
2216;140
2216;17
2216;13
2216;30
2216;123
2216;31
2216;89
2217;23
2217;13
2217;30
2218;114
2218;431
2218;143
2218;156
2218;30
2218;123
2218;89
2219;23
2219;11
2219;104
2219;63
2219;89
2221;143
2221;207
2221;13
2221;30
2221;63
2221;42
2223;17
2224;2542
2225;2542
2226;13
2226;11
2227;13
2228;13
2229;13
2230;13
2235;17
2235;3083
2235;7
2237;11
2238;11
2239;11
2240;11
2241;143
2241;11
2241;91
2241;115
2242;114
2242;140
2242;17
2242;13
2242;11
2242;89
2243;231
2243;17
2243;89
2244;207
2244;17
2244;96
2244;123
2244;89
2245;23
2245;341
